Train Caffe Model Done,,,,
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/169_left. ,Level4  ,85.600%,Level0  ,14.400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15954_left. ,Level4  ,63.100%,Level0  ,36.900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17749_right. ,Level4  ,86.4600%,Level0  ,13.5400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18235_left. ,Level4  ,71.8700%,Level0  ,28.1300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11889_right. ,Level0  ,64.9200%,Level4  ,35.0800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18030_right. ,Level4  ,76.7600%,Level0  ,23.2400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1391_left. ,Level4  ,79.500%,Level0  ,20.500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17221_right. ,Level4  ,57.6300%,Level0  ,42.3700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15149_left. ,Level4  ,63.0100%,Level0  ,36.9900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1639_right. ,Level0  ,59.6900%,Level4  ,40.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18046_left. ,Level4  ,82.800%,Level0  ,17.200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1099_right. ,Level4  ,64.3100%,Level0  ,35.6900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13395_left. ,Level4  ,53.7200%,Level0  ,46.2800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16802_left. ,Level0  ,69.6800%,Level4  ,30.3200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14844_right. ,Level4  ,65.8300%,Level0  ,34.1700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17899_left. ,Level4  ,82.8900%,Level0  ,17.1100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/12612_right. ,Level0  ,61.6300%,Level4  ,38.3700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16651_left. ,Level4  ,83.2400%,Level0  ,16.7600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/10954_right. ,Level0  ,52.6400%,Level4  ,47.3600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17953_right. ,Level4  ,82.6600%,Level0  ,17.3400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11874_right. ,Level4  ,81.5100%,Level0  ,18.4900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11147_right. ,Level4  ,83.5200%,Level0  ,16.4800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/19110_left. ,Level4  ,83.9300%,Level0  ,16.0700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13038_right. ,Level0  ,56.2100%,Level4  ,43.7900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/12861_right. ,Level4  ,68.6700%,Level0  ,31.3300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15459_left. ,Level4  ,82.6500%,Level0  ,17.3500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14109_right. ,Level0  ,54.7700%,Level4  ,45.2300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/10570_left. ,Level4  ,73.4200%,Level0  ,26.5800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1138_right. ,Level4  ,61.7800%,Level0  ,38.2200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11142_right. ,Level4  ,56.5900%,Level0  ,43.4100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18567_left. ,Level4  ,67.9900%,Level0  ,32.0100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11896_left. ,Level4  ,90.6900%,Level0  ,9.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11267_left. ,Level4  ,79.5100%,Level0  ,20.4900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15376_right. ,Level4  ,68.4300%,Level0  ,31.5700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14129_left. ,Level0  ,67.3500%,Level4  ,32.6500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14849_right. ,Level4  ,63.8200%,Level0  ,36.1800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16718_right. ,Level4  ,62.4400%,Level0  ,37.5600%
